Sr No,Name,Price,Brand,Model,Energy Efficiency,Capacity,Annual Energy Consumption,Noise Level,Installation Type,Special Features,Colour,Control Console,Voltage,Material,Included Components,Batteries Included,Batteries Required,Battery Cell Type,Manufacturer,Country of Origin,Link
53,"Blue Star 1.5 Ton 3 Star Split AC (Copper, 2018 Model, FS318AATU, White)","₹ 32,717.00","Blue Star","FS318AATU","3 Star Rating","1.5 Tons","1122.45 Kilowatt Hours","58 dB","Split System","Auto Restart with Memory:Ensure the AC remember the last set mode of the user, and automatically resume functioning with the same pre-set mode, making it more user friendly and convenient, during power cuts, 100% Copper :Blue Star air conditioners condenser coil,evaporator coil and connecting tubes are made of 100% copper, thereby ensuring reliable cooling performance, and longer durability, 2 Way Auto Swing:Ensure comfortable air flow across the room, Hidden Display:Ensure un-interrupted sleep during the night, without any light display on the AC, Self Clean Technology:Ensure clean air; Prohibits the accumulation of any moisture, dust or mold within the indoor unit, Comfort Sleep:Intelligently senses variation in indoor temperature and adjusts the same automatically, to keep you comfortable through the night, IFeel:Ensure the desired comfort around you, with our in-built sensor in the remote, Turbo Cool:Ensure faster more effective cooling in few minutes during summers, Anti Corrosive Gold Fins for Protection:Ensure AC do not form any water or dust deposits, delivering unhindered cooling performance and enhanced durability","White","Remote Control","230 Volts","Plastic","1N Outdoor Unit- W X H X D : 968 X 652.5 X 367 mm , Weight: 44 Kg|| 1N Indoor Unit- W X H X D: 965 X 319 X 215 mm , Weight: 12 kg|| 1N Remote|| 1N Manual|| 1N Installation Kit||1 Warranty Card","No","No","Alkaline","Blue Star Limited","India","https://amazon.in/Blue-Star-Split-Copper-FS318AATU/dp/B07YBBCT9P/ref=sr_1_53_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-53-spons&psc=1"
20,"Daikin 1.5 Ton 5 Star Wi-Fi Inverter Split AC (Copper, Anti Microbial Filter, 2018 Model, FTKR50TV, White)","₹ 49,490.00","Daikin","FTKR50TV","5 Star Rating","1.5 Tons","824.08 Kilowatt Hours","35 dB","Split System","Inverter, Dust_filter, Wifi_control, Anti microbial filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Wi-Fi-Inverter-Copper-FTKR50TV/dp/B07QDSN48M/ref=sr_1_54_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-54-spons&psc=1"
50,"Sanyo 1.5 Ton 3 Star Dual Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, SI/SO-15T3SCIC White)","₹ 27,990.00","Sanyo","SI/SO-15T3SCIC","3 Star","1.5 Tons","1050.21 Kilowatt Hours","43 dB","Split System","Inverter, Dust_filter, PM 2.5 Filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit 2 Piping Assembly 1 Remote 2 AAA Batteries 1 Indoor to Outdoor Power Supply Cord 1 Indoor to Main Power Supply Cord 1 Assembly Manual 1 Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Sanyo-Inverter-Copper-SI-SO-15T3SCIC/dp/B084WCFN9P/ref=sr_1_49_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-49-spons&psc=1"
9,"LG 1.5 Ton 4 Star Inverter Split AC (Copper, MS-Q18HNYA, Super Convertible 5-in-1, Anti-Virus Protection, White)","₹ 37,990.00","LG","MS-Q18HNYA",,"1.5 Tons","920.82 Kilowatt Hours","31 dB","Split System","Dust Filter, Dehumidifier, Anti-bacterial Filter","White",,"230 Volts",,"1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 2 Manuals with Warranty Card, 2 Batteries","Yes","No","Lithium Manganese Dioxide","LG","India","https://amazon.in/LG-MS-Q18HNYA-Convertible-Anti-Virus-Protection/dp/B08R93PZK5/ref=sr_1_50_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-50-spons&psc=1"
66,"Voltas 1.5 Ton 3 Star Window AC (Copper 183 DZA/ 183 DZA R32 White)","₹ 26,900.00","Voltas","183 DZA","3 Star","1.5 Tons",,"58 dB","Window","Dehumidifier","White","Remote Control","230 Volts","Polycarbonate","1 main Unit, Remote, Manual, Warranty Card","No","No","Alkaline","Universal Comfort Products Ltd",,"https://amazon.in/Voltas-Window-Copper-183-DZA/dp/B079MD9LHP/ref=sr_1_51?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-51"
17,"Toshiba 1.5 Ton 5 Star Inverter Split AC (Copper, Prodig.i3,RAS-18PKCV2G-IN, Gloss White)","₹ 56,500.00","TOSHIBA","RAS-18PKCV2G-IN+RAS-18PACV2G-IN","5 Star Rating","1.5 Tons",,"35 dB","Split System","Inverter, Antibacterial_coating, Dust_filter","Gloss White","Remote Control","230 Volts","Plastic","Air Conditioner (IDU + ODU)","Yes","No","Zinc Carbon","TOSHIBA Carrier Thailand Corporation Ltd","Thailand","https://amazon.in/Toshiba-Inverter-Copper-Prodig-i3-RAS-18PKCV2G/dp/B07NX4FDYK/ref=sr_1_52?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-52"
55,"Whirlpool 1.5 Ton 3 Star Inverter Split AC (Copper, 1.5T MagiCool 3S COPR Inverter, White)","₹ 29,990.00","Whirlpool","1.5T MagiCool 3S COPR","3 Star Rating","1.5 Tons",,"43 dB","Split System","Inverter, Dehumidifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, 1 User Manual, 1 Remote, Installation Pipe and Wire","No","No","Alkaline","Whirlpool of India Limited","India","https://amazon.in/Whirlpool-1-5T-MagiCool-3S-COPR/dp/B079R7DKRF/ref=sr_1_53?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-53"
43,"Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Split AC (Copper, Nanoe air purification technology, 2020 Model, CS/CU-XU18WKYF, White)","₹ 44,100.00","Panasonic","CS/CU-XU18WKYF","5 Star Rating","1.5 Tons","848.28 Kilowatt Hours",,"Split System","Inverter, Antibacterial_coating, Dust_filter, Wifi_control, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, 1 Remote Controller,User Manual, Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Panasonic-Inverter-CS-CU-XU18WKYF-Powered/dp/B0862QQMNB/ref=sr_1_54_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-54-spons&psc=1"
4,"Blue Star 1.5 Ton 3 Star Split AC (Copper, 2018 Model, FS318AATU, White)","₹ 32,717.00","Blue Star","FS318AATU","3 Star Rating","1.5 Tons","1122.45 Kilowatt Hours","58 dB","Split System","Auto Restart with Memory:Ensure the AC remember the last set mode of the user, and automatically resume functioning with the same pre-set mode, making it more user friendly and convenient, during power cuts, 100% Copper :Blue Star air conditioners condenser coil,evaporator coil and connecting tubes are made of 100% copper, thereby ensuring reliable cooling performance, and longer durability, 2 Way Auto Swing:Ensure comfortable air flow across the room, Hidden Display:Ensure un-interrupted sleep during the night, without any light display on the AC, Self Clean Technology:Ensure clean air; Prohibits the accumulation of any moisture, dust or mold within the indoor unit, Comfort Sleep:Intelligently senses variation in indoor temperature and adjusts the same automatically, to keep you comfortable through the night, IFeel:Ensure the desired comfort around you, with our in-built sensor in the remote, Turbo Cool:Ensure faster more effective cooling in few minutes during summers, Anti Corrosive Gold Fins for Protection:Ensure AC do not form any water or dust deposits, delivering unhindered cooling performance and enhanced durability","White","Remote Control","230 Volts","Plastic","1N Outdoor Unit- W X H X D : 968 X 652.5 X 367 mm , Weight: 44 Kg|| 1N Indoor Unit- W X H X D: 965 X 319 X 215 mm , Weight: 12 kg|| 1N Remote|| 1N Manual|| 1N Installation Kit||1 Warranty Card","No","No","Alkaline","Blue Star Limited","India","https://amazon.in/Blue-Star-Split-Copper-FS318AATU/dp/B07YBBCT9P/ref=sr_1_55_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-55-spons&psc=1"
68,"Voltas 1.5 Ton 3 Star Split AC (Copper 183DZZ White)",,"Voltas","183DZZ","3 Star","1.5 Tons",,"44 dB","Split System","Dehumidifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit Inter Connecting Pipe 1 Remote 1 Manual and 1 Warranty Card","No","No","NiMH","Voltas",,"https://amazon.in/Voltas-Split-Copper-183DZZ-White/dp/B07N8FJJHD/ref=sr_1_56?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-56"
25,"Hitachi 1.5 Ton 5 Star Window AC (RAT518HUD Summer TM White)",,"Hitachi","RAT518HUD","5 Star","1.5 Tons",,"40 dB","Window","Anti-bacterial Filter","White","Remote Control","230 Volts",,"1 Unit, 1 Remote, 1 Manuals, 1 Warranty Card","No","No","Alkaline","JOHNSON CONTROLS-HITACHI AIRCONDITIONING INDIA LIMITED",,"https://amazon.in/Hitachi-Window-RAT518HUD-Summer-White/dp/B00LHO9RW0/ref=sr_1_57?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-57"
65,"Voltas 1.5 Ton 3 Star Inverter Split AC (Copper, 183V CZT/183 VCZT2, White)",,"Voltas","183V CZT","3 Star","1.5 Tons",,"48 dB","Split System","Inverter, Dust_filter, Dehumidifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit Inter Connecting Pipe 1 Remote Manual and 1 Warranty Card","No","No","Alkaline","Voltas",,"https://amazon.in/Voltas-Inverter-Copper-183V-CZT/dp/B079Q9VNWQ/ref=sr_1_58?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-58"
79,"Lloyd 1.5 Ton 5 Star Window AC (Copper LW19B52EW White)",,"Lloyd","LW19B52EW","5 Star","1.5 Tons",,"41 dB","Window","Dehumidifier","White","Remote Control","230 Volts","Steel","1 AC Unit 1 Remote 3 Manuals 1 Warranty Card","Yes","Yes","Alkaline","Havells India Limited",,"https://amazon.in/Lloyd-Window-Copper-LW19B52EW-White/dp/B07ND943ZS/ref=sr_1_59?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-59"
2,"Daikin 1.5 Ton 5 Star Wi-Fi Inverter Split AC (Copper, Anti Microbial Filter, 2018 Model, FTKR50TV, White)","₹ 49,490.00","Daikin","FTKR50TV","5 Star Rating","1.5 Tons","824.08 Kilowatt Hours","35 dB","Split System","Inverter, Dust_filter, Wifi_control, Anti microbial filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Wi-Fi-Inverter-Copper-FTKR50TV/dp/B07QDSN48M/ref=sr_1_60_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-60-spons&psc=1"
40,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, Anti Microbial Filter, 2018 Model, FTKG50TV White)","₹ 41,900.00","Daikin","FTKG50TV","5 Star Rating","1.5 Tons","824 Kilowatt Hours","35 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Anti microbial filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Inverter-Split-Copper-FTKG50TV16U/dp/B07QMBVPGY/ref=sr_1_61_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-61-spons&psc=1"